2017-11-21 20:10:41 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: Qiji_Project)
2017-11-21 20:10:41 [scrapy.utils.log] INFO: Overridden settings: {'CONCURRENT_REQUESTS': 32, 'DOWNLOAD_DELAY': 0.5, 'SPIDER_LOADER_WARN_ONLY': True, 'BOT_NAME': 'Qiji_Project', 'NEWSPIDER_MODULE': 'Qiji_Project.spiders', 'SCHEDULER': 'scrapy_redis.scheduler.Scheduler', 'SPIDER_MODULES': ['Qiji_Project.spiders'], 'DUPEFILTER_CLASS': 'scrapy_redis.dupefilter.RFPDupeFilter'}
2017-11-21 20:10:41 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2017-11-21 20:10:41 [chinahr] INFO: Reading start URLs from redis key 'chinahrspider:start_urls' (batch size: 32, encoding: utf-8
2017-11-21 20:10:41 [scrapy.middleware] INFO: Enabled downloader middlewares:
['Qiji_Project.mymiddlewares.RandomUserAgent',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-11-21 20:10:41 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-11-21 20:10:41 [scrapy.middleware] INFO: Enabled item pipelines:
['scrapy_redis.pipelines.RedisPipeline']
2017-11-21 20:10:41 [scrapy.core.engine] INFO: Spider opened
2017-11-21 20:10:41 [chinahr] DEBUG: Resuming crawl (153066 requests scheduled)
2017-11-21 20:10:41 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-11-21 20:10:41 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2017-11-21 20:11:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/57277/18/> (referer: http://www.chinahr.com/wuhan/jobs/57277/21/)
2017-11-21 20:11:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50390/41/> (referer: http://www.chinahr.com/wuhan/jobs/50390/42/)
2017-11-21 20:11:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50390/39/> (referer: http://www.chinahr.com/wuhan/jobs/50390/42/)
2017-11-21 20:11:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50390/40/> (referer: http://www.chinahr.com/wuhan/jobs/50390/42/)
2017-11-21 20:11:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50461/16/> (referer: http://www.chinahr.com/wuhan/jobs/50461/13/)
2017-11-21 20:11:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50461/17/> (referer: http://www.chinahr.com/wuhan/jobs/50461/14/)
2017-11-21 20:11:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50461/18/> (referer: http://www.chinahr.com/wuhan/jobs/50461/15/)
2017-11-21 20:11:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50461/77/> (referer: http://www.chinahr.com/wuhan/jobs/50461/78/)
2017-11-21 20:11:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50461/75/> (referer: http://www.chinahr.com/wuhan/jobs/50461/78/)
2017-11-21 20:11:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50461/76/> (referer: http://www.chinahr.com/wuhan/jobs/50461/78/)
2017-11-21 20:11:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50588/16/> (referer: http://www.chinahr.com/wuhan/jobs/50588/13/)
2017-11-21 20:11:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50588/17/> (referer: http://www.chinahr.com/wuhan/jobs/50588/14/)
2017-11-21 20:11:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50588/18/> (referer: http://www.chinahr.com/wuhan/jobs/50588/15/)
2017-11-21 20:11:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50588/28/> (referer: http://www.chinahr.com/wuhan/jobs/50588/29/)
2017-11-21 20:11:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50588/26/> (referer: http://www.chinahr.com/wuhan/jobs/50588/29/)
2017-11-21 20:11:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50588/27/> (referer: http://www.chinahr.com/wuhan/jobs/50588/29/)
2017-11-21 20:11:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50611/16/> (referer: http://www.chinahr.com/wuhan/jobs/50611/13/)
2017-11-21 20:11:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50611/17/> (referer: http://www.chinahr.com/wuhan/jobs/50611/14/)
2017-11-21 20:11:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50611/18/> (referer: http://www.chinahr.com/wuhan/jobs/50611/15/)
2017-11-21 20:11:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50611/19/> (referer: http://www.chinahr.com/wuhan/jobs/50611/20/)
2017-11-21 20:11:14 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/wuhan/jobs/59438/> from <GET http://m.chinahr.com/wuhan/jobs/59438/>
2017-11-21 20:11:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/57277/19/> (referer: http://www.chinahr.com/wuhan/jobs/57277/21/)
2017-11-21 20:11:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/59438/> (referer: http://m.chinahr.com/wuhan/jobs/14035/)
2017-11-21 20:11:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/44490/171/> (referer: http://www.chinahr.com/wuhan/jobs/44490/174/)
2017-11-21 20:11:15 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/wuhan/jobs/59803/> from <GET http://m.chinahr.com/wuhan/jobs/59803/>
2017-11-21 20:11:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/53991/16/> (referer: http://www.chinahr.com/wuhan/jobs/53991/13/)
2017-11-21 20:11:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/59803/> (referer: http://m.chinahr.com/wuhan/jobs/14035/)
2017-11-21 20:11:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/53991/17/> (referer: http://www.chinahr.com/wuhan/jobs/53991/14/)
2017-11-21 20:11:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/53991/18/> (referer: http://www.chinahr.com/wuhan/jobs/53991/15/)
2017-11-21 20:11:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/53991/70/> (referer: http://www.chinahr.com/wuhan/jobs/53991/71/)
2017-11-21 20:11:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/53991/68/> (referer: http://www.chinahr.com/wuhan/jobs/53991/71/)
2017-11-21 20:11:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/53991/69/> (referer: http://www.chinahr.com/wuhan/jobs/53991/71/)
2017-11-21 20:11:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/57148/16/> (referer: http://www.chinahr.com/wuhan/jobs/57148/13/)
2017-11-21 20:11:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/57148/17/> (referer: http://www.chinahr.com/wuhan/jobs/57148/14/)
2017-11-21 20:11:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/57148/18/> (referer: http://www.chinahr.com/wuhan/jobs/57148/15/)
2017-11-21 20:11:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/57277/14/> (referer: http://www.chinahr.com/wuhan/jobs/57277/13/)
2017-11-21 20:11:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/57277/15/> (referer: http://www.chinahr.com/wuhan/jobs/57277/13/)
2017-11-21 20:11:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/57277/16/> (referer: http://www.chinahr.com/wuhan/jobs/57277/13/)
2017-11-21 20:11:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50390/38/> (referer: http://www.chinahr.com/wuhan/jobs/50390/41/)
2017-11-21 20:11:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50390/36/> (referer: http://www.chinahr.com/wuhan/jobs/50390/39/)
2017-11-21 20:11:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50390/37/> (referer: http://www.chinahr.com/wuhan/jobs/50390/39/)
2017-11-21 20:11:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50461/19/> (referer: http://www.chinahr.com/wuhan/jobs/50461/16/)
2017-11-21 20:11:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50461/20/> (referer: http://www.chinahr.com/wuhan/jobs/50461/17/)
2017-11-21 20:11:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50461/21/> (referer: http://www.chinahr.com/wuhan/jobs/50461/18/)
2017-11-21 20:11:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50461/74/> (referer: http://www.chinahr.com/wuhan/jobs/50461/77/)
2017-11-21 20:11:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50461/72/> (referer: http://www.chinahr.com/wuhan/jobs/50461/75/)
2017-11-21 20:11:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50461/73/> (referer: http://www.chinahr.com/wuhan/jobs/50461/75/)
2017-11-21 20:11:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50588/19/> (referer: http://www.chinahr.com/wuhan/jobs/50588/16/)
2017-11-21 20:11:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50588/20/> (referer: http://www.chinahr.com/wuhan/jobs/50588/17/)
2017-11-21 20:11:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50588/21/> (referer: http://www.chinahr.com/wuhan/jobs/50588/18/)
2017-11-21 20:11:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50588/25/> (referer: http://www.chinahr.com/wuhan/jobs/50588/28/)
2017-11-21 20:11:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50588/23/> (referer: http://www.chinahr.com/wuhan/jobs/50588/26/)
2017-11-21 20:11:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50588/24/> (referer: http://www.chinahr.com/wuhan/jobs/50588/26/)
2017-11-21 20:11:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/44490/172/> (referer: http://www.chinahr.com/wuhan/jobs/44490/175/)
2017-11-21 20:11:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/44490/173/> (referer: http://www.chinahr.com/wuhan/jobs/44490/175/)
2017-11-21 20:11:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuxi/jobs/50220/> (referer: http://www.chinahr.com/jinan/jobs/50220/)
2017-11-21 20:11:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuxi/jobs/50267/> (referer: http://www.chinahr.com/jinan/jobs/50267/)
2017-11-21 20:11:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/44490/170/> (referer: http://www.chinahr.com/wuhan/jobs/44490/171/)
2017-11-21 20:11:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/44490/168/> (referer: http://www.chinahr.com/wuhan/jobs/44490/171/)
2017-11-21 20:11:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/53991/19/> (referer: http://www.chinahr.com/wuhan/jobs/53991/16/)
2017-11-21 20:11:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/53991/20/> (referer: http://www.chinahr.com/wuhan/jobs/53991/17/)
2017-11-21 20:11:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/53991/21/> (referer: http://www.chinahr.com/wuhan/jobs/53991/18/)
2017-11-21 20:11:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/53991/67/> (referer: http://www.chinahr.com/wuhan/jobs/53991/70/)
2017-11-21 20:11:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/53991/65/> (referer: http://www.chinahr.com/wuhan/jobs/53991/68/)
2017-11-21 20:11:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/53991/66/> (referer: http://www.chinahr.com/wuhan/jobs/53991/68/)
2017-11-21 20:11:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/57148/19/> (referer: http://www.chinahr.com/wuhan/jobs/57148/16/)
2017-11-21 20:11:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/57148/20/> (referer: http://www.chinahr.com/wuhan/jobs/57148/17/)
2017-11-21 20:11:41 [scrapy.extensions.logstats] INFO: Crawled 97 pages (at 97 pages/min), scraped 0 items (at 0 items/min)
2017-11-21 20:11:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/57148/21/> (referer: http://www.chinahr.com/wuhan/jobs/57148/18/)
2017-11-21 20:11:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/44490/169/> (referer: http://www.chinahr.com/wuhan/jobs/44490/171/)
2017-11-21 20:11:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuxi/jobs/50590/> (referer: http://www.chinahr.com/jinan/jobs/50590/)
2017-11-21 20:11:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuxi/jobs/57197/> (referer: http://www.chinahr.com/jinan/jobs/57197/)
2017-11-21 20:11:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50390/35/> (referer: http://www.chinahr.com/wuhan/jobs/50390/38/)
2017-11-21 20:11:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50390/33/> (referer: http://www.chinahr.com/wuhan/jobs/50390/36/)
2017-11-21 20:11:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50390/34/> (referer: http://www.chinahr.com/wuhan/jobs/50390/36/)
2017-11-21 20:11:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50461/22/> (referer: http://www.chinahr.com/wuhan/jobs/50461/19/)
2017-11-21 20:11:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50461/23/> (referer: http://www.chinahr.com/wuhan/jobs/50461/20/)
2017-11-21 20:11:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50461/24/> (referer: http://www.chinahr.com/wuhan/jobs/50461/21/)
2017-11-21 20:11:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50461/71/> (referer: http://www.chinahr.com/wuhan/jobs/50461/74/)
2017-11-21 20:11:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50461/69/> (referer: http://www.chinahr.com/wuhan/jobs/50461/72/)
2017-11-21 20:11:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50461/70/> (referer: http://www.chinahr.com/wuhan/jobs/50461/72/)
2017-11-21 20:11:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50588/22/> (referer: http://www.chinahr.com/wuhan/jobs/50588/19/)
2017-11-21 20:11:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50220/> (referer: http://www.chinahr.com/jinan/jobs/50220/)
